ImageNumber,Filename,Treatment,Well,Time_hr
322,VID654_C6_1_00d18h00m.tif,IL34neg_IL1beta,C6,18
323,VID654_C6_1_00d20h00m.tif,IL34neg_IL1beta,C6,20
324,VID654_C6_1_00d22h00m.tif,IL34neg_IL1beta,C6,22
325,VID654_C6_1_01d00h00m.tif,IL34neg_IL1beta,C6,24
326,VID654_C6_3_00d00h00m.tif,IL34neg_IL1beta,C6,0
327,VID654_C6_3_00d02h00m.tif,IL34neg_IL1beta,C6,2
328,VID654_C6_3_00d04h00m.tif,IL34neg_IL1beta,C6,4
329,VID654_C6_3_00d06h00m.tif,IL34neg_IL1beta,C6,6
330,VID654_C6_3_00d08h00m.tif,IL34neg_IL1beta,C6,8
331,VID654_C6_3_00d10h00m.tif,IL34neg_IL1beta,C6,10
332,VID654_C6_3_00d12h00m.tif,IL34neg_IL1beta,C6,12
333,VID654_C6_3_00d14h00m.tif,IL34neg_IL1beta,C6,14
334,VID654_C6_3_00d16h00m.tif,IL34neg_IL1beta,C6,16
335,VID654_C6_3_00d18h00m.tif,IL34neg_IL1beta,C6,18
336,VID654_C6_3_00d20h00m.tif,IL34neg_IL1beta,C6,20
337,VID654_C6_3_00d22h00m.tif,IL34neg_IL1beta,C6,22
338,VID654_C6_3_01d00h00m.tif,IL34neg_IL1beta,C6,24
339,VID654_C7_1_00d00h00m.tif,IL6,C7,0
340,VID654_C7_1_00d02h00m.tif,IL6,C7,2
341,VID654_C7_1_00d04h00m.tif,IL6,C7,4
342,VID654_C7_1_00d06h00m.tif,IL6,C7,6
343,VID654_C7_1_00d08h00m.tif,IL6,C7,8
344,VID654_C7_1_00d10h00m.tif,IL6,C7,10
345,VID654_C7_1_00d12h00m.tif,IL6,C7,12
346,VID654_C7_1_00d14h00m.tif,IL6,C7,14
347,VID654_C7_1_00d16h00m.tif,IL6,C7,16
348,VID654_C7_1_00d18h00m.tif,IL6,C7,18
349,VID654_C7_1_00d20h00m.tif,IL6,C7,20
350,VID654_C7_1_00d22h00m.tif,IL6,C7,22
351,VID654_C7_1_01d00h00m.tif,IL6,C7,24
352,VID654_C7_3_00d00h00m.tif,IL6,C7,0
353,VID654_C7_3_00d02h00m.tif,IL6,C7,2
354,VID654_C7_3_00d04h00m.tif,IL6,C7,4
355,VID654_C7_3_00d06h00m.tif,IL6,C7,6
356,VID654_C7_3_00d08h00m.tif,IL6,C7,8
357,VID654_C7_3_00d10h00m.tif,IL6,C7,10
358,VID654_C7_3_00d12h00m.tif,IL6,C7,12
359,VID654_C7_3_00d14h00m.tif,IL6,C7,14
360,VID654_C7_3_00d16h00m.tif,IL6,C7,16
361,VID654_C7_3_00d18h00m.tif,IL6,C7,18
362,VID654_C7_3_00d20h00m.tif,IL6,C7,20
363,VID654_C7_3_00d22h00m.tif,IL6,C7,22
364,VID654_C7_3_01d00h00m.tif,IL6,C7,24
365,VID654_C8_1_00d00h00m.tif,IL34neg_TNFa,C8,0
366,VID654_C8_1_00d02h00m.tif,IL34neg_TNFa,C8,2
367,VID654_C8_1_00d04h00m.tif,IL34neg_TNFa,C8,4
368,VID654_C8_1_00d06h00m.tif,IL34neg_TNFa,C8,6
369,VID654_C8_1_00d08h00m.tif,IL34neg_TNFa,C8,8
370,VID654_C8_1_00d10h00m.tif,IL34neg_TNFa,C8,10
371,VID654_C8_1_00d12h00m.tif,IL34neg_TNFa,C8,12
372,VID654_C8_1_00d14h00m.tif,IL34neg_TNFa,C8,14
373,VID654_C8_1_00d16h00m.tif,IL34neg_TNFa,C8,16
374,VID654_C8_1_00d18h00m.tif,IL34neg_TNFa,C8,18
375,VID654_C8_1_00d20h00m.tif,IL34neg_TNFa,C8,20
376,VID654_C8_1_00d22h00m.tif,IL34neg_TNFa,C8,22
377,VID654_C8_1_01d00h00m.tif,IL34neg_TNFa,C8,24
378,VID654_C8_3_00d00h00m.tif,IL34neg_TNFa,C8,0
379,VID654_C8_3_00d02h00m.tif,IL34neg_TNFa,C8,2
380,VID654_C8_3_00d04h00m.tif,IL34neg_TNFa,C8,4
381,VID654_C8_3_00d06h00m.tif,IL34neg_TNFa,C8,6
382,VID654_C8_3_00d08h00m.tif,IL34neg_TNFa,C8,8
383,VID654_C8_3_00d10h00m.tif,IL34neg_TNFa,C8,10
384,VID654_C8_3_00d12h00m.tif,IL34neg_TNFa,C8,12
385,VID654_C8_3_00d14h00m.tif,IL34neg_TNFa,C8,14
386,VID654_C8_3_00d16h00m.tif,IL34neg_TNFa,C8,16
387,VID654_C8_3_00d18h00m.tif,IL34neg_TNFa,C8,18
388,VID654_C8_3_00d20h00m.tif,IL34neg_TNFa,C8,20
389,VID654_C8_3_00d22h00m.tif,IL34neg_TNFa,C8,22
390,VID654_C8_3_01d00h00m.tif,IL34neg_TNFa,C8,24
391,VID654_C9_1_00d00h00m.tif,,C9,0
392,VID654_C9_1_00d02h00m.tif,,C9,2
393,VID654_C9_1_00d04h00m.tif,,C9,4
394,VID654_C9_1_00d06h00m.tif,,C9,6
395,VID654_C9_1_00d08h00m.tif,,C9,8
396,VID654_C9_1_00d10h00m.tif,,C9,10
397,VID654_C9_1_00d12h00m.tif,,C9,12
398,VID654_C9_1_00d14h00m.tif,,C9,14
399,VID654_C9_1_00d16h00m.tif,,C9,16
400,VID654_C9_1_00d18h00m.tif,,C9,18
401,VID654_C9_1_00d20h00m.tif,,C9,20
402,VID654_C9_1_00d22h00m.tif,,C9,22
403,VID654_C9_1_01d00h00m.tif,,C9,24
404,VID654_C9_3_00d00h00m.tif,,C9,0
405,VID654_C9_3_00d02h00m.tif,,C9,2
406,VID654_C9_3_00d04h00m.tif,,C9,4
407,VID654_C9_3_00d06h00m.tif,,C9,6
408,VID654_C9_3_00d08h00m.tif,,C9,8
409,VID654_C9_3_00d10h00m.tif,,C9,10
410,VID654_C9_3_00d12h00m.tif,,C9,12
411,VID654_C9_3_00d14h00m.tif,,C9,14
412,VID654_C9_3_00d16h00m.tif,,C9,16
413,VID654_C9_3_00d18h00m.tif,,C9,18
414,VID654_C9_3_00d20h00m.tif,,C9,20
415,VID654_C9_3_00d22h00m.tif,,C9,22
416,VID654_C9_3_01d00h00m.tif,,C9,24
417,VID654_D2_1_00d00h00m.tif,IL34neg_Vehicle,D2,0
418,VID654_D2_1_00d02h00m.tif,IL34neg_Vehicle,D2,2
419,VID654_D2_1_00d04h00m.tif,IL34neg_Vehicle,D2,4
420,VID654_D2_1_00d06h00m.tif,IL34neg_Vehicle,D2,6
421,VID654_D2_1_00d08h00m.tif,IL34neg_Vehicle,D2,8
422,VID654_D2_1_00d10h00m.tif,IL34neg_Vehicle,D2,10
423,VID654_D2_1_00d12h00m.tif,IL34neg_Vehicle,D2,12
424,VID654_D2_1_00d14h00m.tif,IL34neg_Vehicle,D2,14
425,VID654_D2_1_00d16h00m.tif,IL34neg_Vehicle,D2,16
426,VID654_D2_1_00d18h00m.tif,IL34neg_Vehicle,D2,18
427,VID654_D2_1_00d20h00m.tif,IL34neg_Vehicle,D2,20
428,VID654_D2_1_00d22h00m.tif,IL34neg_Vehicle,D2,22
429,VID654_D2_1_01d00h00m.tif,IL34neg_Vehicle,D2,24
430,VID654_D2_3_00d00h00m.tif,IL34neg_Vehicle,D2,0
431,VID654_D2_3_00d02h00m.tif,IL34neg_Vehicle,D2,2
432,VID654_D2_3_00d04h00m.tif,IL34neg_Vehicle,D2,4
433,VID654_D2_3_00d06h00m.tif,IL34neg_Vehicle,D2,6
434,VID654_D2_3_00d08h00m.tif,IL34neg_Vehicle,D2,8
435,VID654_D2_3_00d10h00m.tif,IL34neg_Vehicle,D2,10
436,VID654_D2_3_00d12h00m.tif,IL34neg_Vehicle,D2,12
437,VID654_D2_3_00d14h00m.tif,IL34neg_Vehicle,D2,14
438,VID654_D2_3_00d16h00m.tif,IL34neg_Vehicle,D2,16
439,VID654_D2_3_00d18h00m.tif,IL34neg_Vehicle,D2,18
440,VID654_D2_3_00d20h00m.tif,IL34neg_Vehicle,D2,20
441,VID654_D2_3_00d22h00m.tif,IL34neg_Vehicle,D2,22
442,VID654_D2_3_01d00h00m.tif,IL34neg_Vehicle,D2,24
443,VID654_D3_1_00d00h00m.tif,LPS,D3,0
444,VID654_D3_1_00d02h00m.tif,LPS,D3,2
445,VID654_D3_1_00d04h00m.tif,LPS,D3,4
446,VID654_D3_1_00d06h00m.tif,LPS,D3,6
447,VID654_D3_1_00d08h00m.tif,LPS,D3,8
448,VID654_D3_1_00d10h00m.tif,LPS,D3,10
449,VID654_D3_1_00d12h00m.tif,LPS,D3,12
450,VID654_D3_1_00d14h00m.tif,LPS,D3,14
451,VID654_D3_1_00d16h00m.tif,LPS,D3,16
452,VID654_D3_1_00d18h00m.tif,LPS,D3,18
453,VID654_D3_1_00d20h00m.tif,LPS,D3,20
454,VID654_D3_1_00d22h00m.tif,LPS,D3,22
455,VID654_D3_1_01d00h00m.tif,LPS,D3,24
456,VID654_D3_3_00d00h00m.tif,LPS,D3,0
457,VID654_D3_3_00d02h00m.tif,LPS,D3,2
458,VID654_D3_3_00d04h00m.tif,LPS,D3,4
459,VID654_D3_3_00d06h00m.tif,LPS,D3,6
460,VID654_D3_3_00d08h00m.tif,LPS,D3,8
461,VID654_D3_3_00d10h00m.tif,LPS,D3,10
462,VID654_D3_3_00d12h00m.tif,LPS,D3,12
463,VID654_D3_3_00d14h00m.tif,LPS,D3,14
464,VID654_D3_3_00d16h00m.tif,LPS,D3,16
465,VID654_D3_3_00d18h00m.tif,LPS,D3,18
466,VID654_D3_3_00d20h00m.tif,LPS,D3,20
467,VID654_D3_3_00d22h00m.tif,LPS,D3,22
468,VID654_D3_3_01d00h00m.tif,LPS,D3,24
469,VID654_D4_1_00d00h00m.tif,IFNr,D4,0
470,VID654_D4_1_00d02h00m.tif,IFNr,D4,2
471,VID654_D4_1_00d04h00m.tif,IFNr,D4,4
472,VID654_D4_1_00d06h00m.tif,IFNr,D4,6
473,VID654_D4_1_00d08h00m.tif,IFNr,D4,8
474,VID654_D4_1_00d10h00m.tif,IFNr,D4,10
475,VID654_D4_1_00d12h00m.tif,IFNr,D4,12
476,VID654_D4_1_00d14h00m.tif,IFNr,D4,14
477,VID654_D4_1_00d16h00m.tif,IFNr,D4,16
478,VID654_D4_1_00d18h00m.tif,IFNr,D4,18
479,VID654_D4_1_00d20h00m.tif,IFNr,D4,20
480,VID654_D4_1_00d22h00m.tif,IFNr,D4,22
481,VID654_D4_1_01d00h00m.tif,IFNr,D4,24
482,VID654_D4_3_00d00h00m.tif,IFNr,D4,0
483,VID654_D4_3_00d02h00m.tif,IFNr,D4,2
484,VID654_D4_3_00d04h00m.tif,IFNr,D4,4
485,VID654_D4_3_00d06h00m.tif,IFNr,D4,6
486,VID654_D4_3_00d08h00m.tif,IFNr,D4,8
487,VID654_D4_3_00d10h00m.tif,IFNr,D4,10
488,VID654_D4_3_00d12h00m.tif,IFNr,D4,12
489,VID654_D4_3_00d14h00m.tif,IFNr,D4,14
490,VID654_D4_3_00d16h00m.tif,IFNr,D4,16
491,VID654_D4_3_00d18h00m.tif,IFNr,D4,18
492,VID654_D4_3_00d20h00m.tif,IFNr,D4,20
493,VID654_D4_3_00d22h00m.tif,IFNr,D4,22
494,VID654_D4_3_01d00h00m.tif,IFNr,D4,24
495,VID654_D5_1_00d00h00m.tif,LPS+IFNr,D5,0
496,VID654_D5_1_00d02h00m.tif,LPS+IFNr,D5,2
497,VID654_D5_1_00d04h00m.tif,LPS+IFNr,D5,4
498,VID654_D5_1_00d06h00m.tif,LPS+IFNr,D5,6
499,VID654_D5_1_00d08h00m.tif,LPS+IFNr,D5,8
500,VID654_D5_1_00d10h00m.tif,LPS+IFNr,D5,10
501,VID654_D5_1_00d12h00m.tif,LPS+IFNr,D5,12
502,VID654_D5_1_00d14h00m.tif,LPS+IFNr,D5,14
503,VID654_D5_1_00d16h00m.tif,LPS+IFNr,D5,16
504,VID654_D5_1_00d18h00m.tif,LPS+IFNr,D5,18
505,VID654_D5_1_00d20h00m.tif,LPS+IFNr,D5,20
506,VID654_D5_1_00d22h00m.tif,LPS+IFNr,D5,22
507,VID654_D5_1_01d00h00m.tif,LPS+IFNr,D5,24
508,VID654_D5_3_00d00h00m.tif,LPS+IFNr,D5,0
509,VID654_D5_3_00d02h00m.tif,LPS+IFNr,D5,2
510,VID654_D5_3_00d04h00m.tif,LPS+IFNr,D5,4
511,VID654_D5_3_00d06h00m.tif,LPS+IFNr,D5,6
512,VID654_D5_3_00d08h00m.tif,LPS+IFNr,D5,8
513,VID654_D5_3_00d10h00m.tif,LPS+IFNr,D5,10
514,VID654_D5_3_00d12h00m.tif,LPS+IFNr,D5,12
515,VID654_D5_3_00d14h00m.tif,LPS+IFNr,D5,14
516,VID654_D5_3_00d16h00m.tif,LPS+IFNr,D5,16
517,VID654_D5_3_00d18h00m.tif,LPS+IFNr,D5,18
518,VID654_D5_3_00d20h00m.tif,LPS+IFNr,D5,20
519,VID654_D5_3_00d22h00m.tif,LPS+IFNr,D5,22
520,VID654_D5_3_01d00h00m.tif,LPS+IFNr,D5,24
521,VID654_D6_1_00d00h00m.tif,IL34neg_IL1beta,D6,0
522,VID654_D6_1_00d02h00m.tif,IL34neg_IL1beta,D6,2
523,VID654_D6_1_00d04h00m.tif,IL34neg_IL1beta,D6,4
524,VID654_D6_1_00d06h00m.tif,IL34neg_IL1beta,D6,6
525,VID654_D6_1_00d08h00m.tif,IL34neg_IL1beta,D6,8
526,VID654_D6_1_00d10h00m.tif,IL34neg_IL1beta,D6,10
527,VID654_D6_1_00d12h00m.tif,IL34neg_IL1beta,D6,12
528,VID654_D6_1_00d14h00m.tif,IL34neg_IL1beta,D6,14
529,VID654_D6_1_00d16h00m.tif,IL34neg_IL1beta,D6,16
530,VID654_D6_1_00d18h00m.tif,IL34neg_IL1beta,D6,18
531,VID654_D6_1_00d20h00m.tif,IL34neg_IL1beta,D6,20
532,VID654_D6_1_00d22h00m.tif,IL34neg_IL1beta,D6,22
533,VID654_D6_1_01d00h00m.tif,IL34neg_IL1beta,D6,24
534,VID654_D6_3_00d00h00m.tif,IL34neg_IL1beta,D6,0
535,VID654_D6_3_00d02h00m.tif,IL34neg_IL1beta,D6,2
536,VID654_D6_3_00d04h00m.tif,IL34neg_IL1beta,D6,4
537,VID654_D6_3_00d06h00m.tif,IL34neg_IL1beta,D6,6
538,VID654_D6_3_00d08h00m.tif,IL34neg_IL1beta,D6,8
539,VID654_D6_3_00d10h00m.tif,IL34neg_IL1beta,D6,10
540,VID654_D6_3_00d12h00m.tif,IL34neg_IL1beta,D6,12
541,VID654_D6_3_00d14h00m.tif,IL34neg_IL1beta,D6,14
542,VID654_D6_3_00d16h00m.tif,IL34neg_IL1beta,D6,16
543,VID654_D6_3_00d18h00m.tif,IL34neg_IL1beta,D6,18
544,VID654_D6_3_00d20h00m.tif,IL34neg_IL1beta,D6,20
545,VID654_D6_3_00d22h00m.tif,IL34neg_IL1beta,D6,22
546,VID654_D6_3_01d00h00m.tif,IL34neg_IL1beta,D6,24
547,VID654_D7_1_00d00h00m.tif,IL6,D7,0
548,VID654_D7_1_00d02h00m.tif,IL6,D7,2
549,VID654_D7_1_00d04h00m.tif,IL6,D7,4
550,VID654_D7_1_00d06h00m.tif,IL6,D7,6
551,VID654_D7_1_00d08h00m.tif,IL6,D7,8
552,VID654_D7_1_00d10h00m.tif,IL6,D7,10
553,VID654_D7_1_00d12h00m.tif,IL6,D7,12
554,VID654_D7_1_00d14h00m.tif,IL6,D7,14
555,VID654_D7_1_00d16h00m.tif,IL6,D7,16
556,VID654_D7_1_00d18h00m.tif,IL6,D7,18
557,VID654_D7_1_00d20h00m.tif,IL6,D7,20
558,VID654_D7_1_00d22h00m.tif,IL6,D7,22
559,VID654_D7_1_01d00h00m.tif,IL6,D7,24
560,VID654_D7_3_00d00h00m.tif,IL6,D7,0
561,VID654_D7_3_00d02h00m.tif,IL6,D7,2
562,VID654_D7_3_00d04h00m.tif,IL6,D7,4
563,VID654_D7_3_00d06h00m.tif,IL6,D7,6
564,VID654_D7_3_00d08h00m.tif,IL6,D7,8
565,VID654_D7_3_00d10h00m.tif,IL6,D7,10
566,VID654_D7_3_00d12h00m.tif,IL6,D7,12
567,VID654_D7_3_00d14h00m.tif,IL6,D7,14
568,VID654_D7_3_00d16h00m.tif,IL6,D7,16
569,VID654_D7_3_00d18h00m.tif,IL6,D7,18
570,VID654_D7_3_00d20h00m.tif,IL6,D7,20
571,VID654_D7_3_00d22h00m.tif,IL6,D7,22
572,VID654_D7_3_01d00h00m.tif,IL6,D7,24
573,VID654_D8_1_00d00h00m.tif,IL34neg_TNFa,D8,0
574,VID654_D8_1_00d02h00m.tif,IL34neg_TNFa,D8,2
575,VID654_D8_1_00d04h00m.tif,IL34neg_TNFa,D8,4
576,VID654_D8_1_00d06h00m.tif,IL34neg_TNFa,D8,6
577,VID654_D8_1_00d08h00m.tif,IL34neg_TNFa,D8,8
578,VID654_D8_1_00d10h00m.tif,IL34neg_TNFa,D8,10
579,VID654_D8_1_00d12h00m.tif,IL34neg_TNFa,D8,12
580,VID654_D8_1_00d14h00m.tif,IL34neg_TNFa,D8,14
581,VID654_D8_1_00d16h00m.tif,IL34neg_TNFa,D8,16
582,VID654_D8_1_00d18h00m.tif,IL34neg_TNFa,D8,18
583,VID654_D8_1_00d20h00m.tif,IL34neg_TNFa,D8,20
584,VID654_D8_1_00d22h00m.tif,IL34neg_TNFa,D8,22
585,VID654_D8_1_01d00h00m.tif,IL34neg_TNFa,D8,24
586,VID654_D8_3_00d00h00m.tif,IL34neg_TNFa,D8,0
587,VID654_D8_3_00d02h00m.tif,IL34neg_TNFa,D8,2
588,VID654_D8_3_00d04h00m.tif,IL34neg_TNFa,D8,4
589,VID654_D8_3_00d06h00m.tif,IL34neg_TNFa,D8,6
590,VID654_D8_3_00d08h00m.tif,IL34neg_TNFa,D8,8
591,VID654_D8_3_00d10h00m.tif,IL34neg_TNFa,D8,10
592,VID654_D8_3_00d12h00m.tif,IL34neg_TNFa,D8,12
593,VID654_D8_3_00d14h00m.tif,IL34neg_TNFa,D8,14
594,VID654_D8_3_00d16h00m.tif,IL34neg_TNFa,D8,16
595,VID654_D8_3_00d18h00m.tif,IL34neg_TNFa,D8,18
596,VID654_D8_3_00d20h00m.tif,IL34neg_TNFa,D8,20
597,VID654_D8_3_00d22h00m.tif,IL34neg_TNFa,D8,22
598,VID654_D8_3_01d00h00m.tif,IL34neg_TNFa,D8,24
599,VID654_D9_1_00d00h00m.tif,,D9,0
600,VID654_D9_1_00d02h00m.tif,,D9,2
601,VID654_D9_1_00d04h00m.tif,,D9,4
602,VID654_D9_1_00d06h00m.tif,,D9,6
603,VID654_D9_1_00d08h00m.tif,,D9,8
604,VID654_D9_1_00d10h00m.tif,,D9,10
605,VID654_D9_1_00d12h00m.tif,,D9,12
606,VID654_D9_1_00d14h00m.tif,,D9,14
607,VID654_D9_1_00d16h00m.tif,,D9,16
608,VID654_D9_1_00d18h00m.tif,,D9,18
609,VID654_D9_1_00d20h00m.tif,,D9,20
610,VID654_D9_1_00d22h00m.tif,,D9,22
611,VID654_D9_1_01d00h00m.tif,,D9,24
612,VID654_D9_3_00d00h00m.tif,,D9,0
613,VID654_D9_3_00d02h00m.tif,,D9,2
614,VID654_D9_3_00d04h00m.tif,,D9,4
615,VID654_D9_3_00d06h00m.tif,,D9,6
616,VID654_D9_3_00d08h00m.tif,,D9,8
617,VID654_D9_3_00d10h00m.tif,,D9,10
618,VID654_D9_3_00d12h00m.tif,,D9,12
619,VID654_D9_3_00d14h00m.tif,,D9,14
620,VID654_D9_3_00d16h00m.tif,,D9,16
621,VID654_D9_3_00d18h00m.tif,,D9,18
622,VID654_D9_3_00d20h00m.tif,,D9,20
623,VID654_D9_3_00d22h00m.tif,,D9,22
624,VID654_D9_3_01d00h00m.tif,,D9,24
625,VID654_E2_1_00d00h00m.tif,IL34pos_Vehicle,E2,0
626,VID654_E2_1_00d02h00m.tif,IL34pos_Vehicle,E2,2
627,VID654_E2_1_00d04h00m.tif,IL34pos_Vehicle,E2,4
628,VID654_E2_1_00d06h00m.tif,IL34pos_Vehicle,E2,6
629,VID654_E2_1_00d08h00m.tif,IL34pos_Vehicle,E2,8
630,VID654_E2_1_00d10h00m.tif,IL34pos_Vehicle,E2,10
631,VID654_E2_1_00d12h00m.tif,IL34pos_Vehicle,E2,12
632,VID654_E2_1_00d14h00m.tif,IL34pos_Vehicle,E2,14
633,VID654_E2_1_00d16h00m.tif,IL34pos_Vehicle,E2,16
634,VID654_E2_1_00d18h00m.tif,IL34pos_Vehicle,E2,18
635,VID654_E2_1_00d20h00m.tif,IL34pos_Vehicle,E2,20
636,VID654_E2_1_00d22h00m.tif,IL34pos_Vehicle,E2,22
637,VID654_E2_1_01d00h00m.tif,IL34pos_Vehicle,E2,24
638,VID654_E2_3_00d00h00m.tif,IL34pos_Vehicle,E2,0
639,VID654_E2_3_00d02h00m.tif,IL34pos_Vehicle,E2,2
640,VID654_E2_3_00d04h00m.tif,IL34pos_Vehicle,E2,4
641,VID654_E2_3_00d06h00m.tif,IL34pos_Vehicle,E2,6
