ImageNumber,Filename,Treatment,Well,Time_hr
642,VID654_E2_3_00d08h00m.tif,IL34pos_Vehicle,E2,8
643,VID654_E2_3_00d10h00m.tif,IL34pos_Vehicle,E2,10
644,VID654_E2_3_00d12h00m.tif,IL34pos_Vehicle,E2,12
645,VID654_E2_3_00d14h00m.tif,IL34pos_Vehicle,E2,14
646,VID654_E2_3_00d16h00m.tif,IL34pos_Vehicle,E2,16
647,VID654_E2_3_00d18h00m.tif,IL34pos_Vehicle,E2,18
648,VID654_E2_3_00d20h00m.tif,IL34pos_Vehicle,E2,20
649,VID654_E2_3_00d22h00m.tif,IL34pos_Vehicle,E2,22
650,VID654_E2_3_01d00h00m.tif,IL34pos_Vehicle,E2,24
651,VID654_E3_1_00d00h00m.tif,LPS_IL34,E3,0
652,VID654_E3_1_00d02h00m.tif,LPS_IL34,E3,2
653,VID654_E3_1_00d04h00m.tif,LPS_IL34,E3,4
654,VID654_E3_1_00d06h00m.tif,LPS_IL34,E3,6
655,VID654_E3_1_00d08h00m.tif,LPS_IL34,E3,8
656,VID654_E3_1_00d10h00m.tif,LPS_IL34,E3,10
657,VID654_E3_1_00d12h00m.tif,LPS_IL34,E3,12
658,VID654_E3_1_00d14h00m.tif,LPS_IL34,E3,14
659,VID654_E3_1_00d16h00m.tif,LPS_IL34,E3,16
660,VID654_E3_1_00d18h00m.tif,LPS_IL34,E3,18
661,VID654_E3_1_00d20h00m.tif,LPS_IL34,E3,20
662,VID654_E3_1_00d22h00m.tif,LPS_IL34,E3,22
663,VID654_E3_1_01d00h00m.tif,LPS_IL34,E3,24
664,VID654_E3_3_00d00h00m.tif,LPS_IL34,E3,0
665,VID654_E3_3_00d02h00m.tif,LPS_IL34,E3,2
666,VID654_E3_3_00d04h00m.tif,LPS_IL34,E3,4
667,VID654_E3_3_00d06h00m.tif,LPS_IL34,E3,6
668,VID654_E3_3_00d08h00m.tif,LPS_IL34,E3,8
669,VID654_E3_3_00d10h00m.tif,LPS_IL34,E3,10
670,VID654_E3_3_00d12h00m.tif,LPS_IL34,E3,12
671,VID654_E3_3_00d14h00m.tif,LPS_IL34,E3,14
672,VID654_E3_3_00d16h00m.tif,LPS_IL34,E3,16
673,VID654_E3_3_00d18h00m.tif,LPS_IL34,E3,18
674,VID654_E3_3_00d20h00m.tif,LPS_IL34,E3,20
675,VID654_E3_3_00d22h00m.tif,LPS_IL34,E3,22
676,VID654_E3_3_01d00h00m.tif,LPS_IL34,E3,24
677,VID654_E4_1_00d00h00m.tif,IFNr_IL34,E4,0
678,VID654_E4_1_00d02h00m.tif,IFNr_IL34,E4,2
679,VID654_E4_1_00d04h00m.tif,IFNr_IL34,E4,4
680,VID654_E4_1_00d06h00m.tif,IFNr_IL34,E4,6
681,VID654_E4_1_00d08h00m.tif,IFNr_IL34,E4,8
682,VID654_E4_1_00d10h00m.tif,IFNr_IL34,E4,10
683,VID654_E4_1_00d12h00m.tif,IFNr_IL34,E4,12
684,VID654_E4_1_00d14h00m.tif,IFNr_IL34,E4,14
685,VID654_E4_1_00d16h00m.tif,IFNr_IL34,E4,16
686,VID654_E4_1_00d18h00m.tif,IFNr_IL34,E4,18
687,VID654_E4_1_00d20h00m.tif,IFNr_IL34,E4,20
688,VID654_E4_1_00d22h00m.tif,IFNr_IL34,E4,22
689,VID654_E4_1_01d00h00m.tif,IFNr_IL34,E4,24
690,VID654_E4_3_00d00h00m.tif,IFNr_IL34,E4,0
691,VID654_E4_3_00d02h00m.tif,IFNr_IL34,E4,2
692,VID654_E4_3_00d04h00m.tif,IFNr_IL34,E4,4
693,VID654_E4_3_00d06h00m.tif,IFNr_IL34,E4,6
694,VID654_E4_3_00d08h00m.tif,IFNr_IL34,E4,8
695,VID654_E4_3_00d10h00m.tif,IFNr_IL34,E4,10
696,VID654_E4_3_00d12h00m.tif,IFNr_IL34,E4,12
697,VID654_E4_3_00d14h00m.tif,IFNr_IL34,E4,14
698,VID654_E4_3_00d16h00m.tif,IFNr_IL34,E4,16
699,VID654_E4_3_00d18h00m.tif,IFNr_IL34,E4,18
700,VID654_E4_3_00d20h00m.tif,IFNr_IL34,E4,20
701,VID654_E4_3_00d22h00m.tif,IFNr_IL34,E4,22
702,VID654_E4_3_01d00h00m.tif,IFNr_IL34,E4,24
703,VID654_E5_1_00d00h00m.tif,LPS+IFNr_IL34,E5,0
704,VID654_E5_1_00d02h00m.tif,LPS+IFNr_IL34,E5,2
705,VID654_E5_1_00d04h00m.tif,LPS+IFNr_IL34,E5,4
706,VID654_E5_1_00d06h00m.tif,LPS+IFNr_IL34,E5,6
707,VID654_E5_1_00d08h00m.tif,LPS+IFNr_IL34,E5,8
708,VID654_E5_1_00d10h00m.tif,LPS+IFNr_IL34,E5,10
709,VID654_E5_1_00d12h00m.tif,LPS+IFNr_IL34,E5,12
710,VID654_E5_1_00d14h00m.tif,LPS+IFNr_IL34,E5,14
711,VID654_E5_1_00d16h00m.tif,LPS+IFNr_IL34,E5,16
712,VID654_E5_1_00d18h00m.tif,LPS+IFNr_IL34,E5,18
713,VID654_E5_1_00d20h00m.tif,LPS+IFNr_IL34,E5,20
714,VID654_E5_1_00d22h00m.tif,LPS+IFNr_IL34,E5,22
715,VID654_E5_1_01d00h00m.tif,LPS+IFNr_IL34,E5,24
716,VID654_E5_3_00d00h00m.tif,LPS+IFNr_IL34,E5,0
717,VID654_E5_3_00d02h00m.tif,LPS+IFNr_IL34,E5,2
718,VID654_E5_3_00d04h00m.tif,LPS+IFNr_IL34,E5,4
719,VID654_E5_3_00d06h00m.tif,LPS+IFNr_IL34,E5,6
720,VID654_E5_3_00d08h00m.tif,LPS+IFNr_IL34,E5,8
721,VID654_E5_3_00d10h00m.tif,LPS+IFNr_IL34,E5,10
722,VID654_E5_3_00d12h00m.tif,LPS+IFNr_IL34,E5,12
723,VID654_E5_3_00d14h00m.tif,LPS+IFNr_IL34,E5,14
724,VID654_E5_3_00d16h00m.tif,LPS+IFNr_IL34,E5,16
725,VID654_E5_3_00d18h00m.tif,LPS+IFNr_IL34,E5,18
726,VID654_E5_3_00d20h00m.tif,LPS+IFNr_IL34,E5,20
727,VID654_E5_3_00d22h00m.tif,LPS+IFNr_IL34,E5,22
728,VID654_E5_3_01d00h00m.tif,LPS+IFNr_IL34,E5,24
729,VID654_E6_1_00d00h00m.tif,IL34pos_IL1beta,E6,0
730,VID654_E6_1_00d02h00m.tif,IL34pos_IL1beta,E6,2
731,VID654_E6_1_00d04h00m.tif,IL34pos_IL1beta,E6,4
732,VID654_E6_1_00d06h00m.tif,IL34pos_IL1beta,E6,6
733,VID654_E6_1_00d08h00m.tif,IL34pos_IL1beta,E6,8
734,VID654_E6_1_00d10h00m.tif,IL34pos_IL1beta,E6,10
735,VID654_E6_1_00d12h00m.tif,IL34pos_IL1beta,E6,12
736,VID654_E6_1_00d14h00m.tif,IL34pos_IL1beta,E6,14
737,VID654_E6_1_00d16h00m.tif,IL34pos_IL1beta,E6,16
738,VID654_E6_1_00d18h00m.tif,IL34pos_IL1beta,E6,18
739,VID654_E6_1_00d20h00m.tif,IL34pos_IL1beta,E6,20
740,VID654_E6_1_00d22h00m.tif,IL34pos_IL1beta,E6,22
741,VID654_E6_1_01d00h00m.tif,IL34pos_IL1beta,E6,24
742,VID654_E6_3_00d00h00m.tif,IL34pos_IL1beta,E6,0
743,VID654_E6_3_00d02h00m.tif,IL34pos_IL1beta,E6,2
744,VID654_E6_3_00d04h00m.tif,IL34pos_IL1beta,E6,4
745,VID654_E6_3_00d06h00m.tif,IL34pos_IL1beta,E6,6
746,VID654_E6_3_00d08h00m.tif,IL34pos_IL1beta,E6,8
747,VID654_E6_3_00d10h00m.tif,IL34pos_IL1beta,E6,10
748,VID654_E6_3_00d12h00m.tif,IL34pos_IL1beta,E6,12
749,VID654_E6_3_00d14h00m.tif,IL34pos_IL1beta,E6,14
750,VID654_E6_3_00d16h00m.tif,IL34pos_IL1beta,E6,16
751,VID654_E6_3_00d18h00m.tif,IL34pos_IL1beta,E6,18
752,VID654_E6_3_00d20h00m.tif,IL34pos_IL1beta,E6,20
753,VID654_E6_3_00d22h00m.tif,IL34pos_IL1beta,E6,22
754,VID654_E6_3_01d00h00m.tif,IL34pos_IL1beta,E6,24
755,VID654_E7_1_00d00h00m.tif,IL6_IL34,E7,0
756,VID654_E7_1_00d02h00m.tif,IL6_IL34,E7,2
757,VID654_E7_1_00d04h00m.tif,IL6_IL34,E7,4
758,VID654_E7_1_00d06h00m.tif,IL6_IL34,E7,6
759,VID654_E7_1_00d08h00m.tif,IL6_IL34,E7,8
760,VID654_E7_1_00d10h00m.tif,IL6_IL34,E7,10
761,VID654_E7_1_00d12h00m.tif,IL6_IL34,E7,12
762,VID654_E7_1_00d14h00m.tif,IL6_IL34,E7,14
763,VID654_E7_1_00d16h00m.tif,IL6_IL34,E7,16
764,VID654_E7_1_00d18h00m.tif,IL6_IL34,E7,18
765,VID654_E7_1_00d20h00m.tif,IL6_IL34,E7,20
766,VID654_E7_1_00d22h00m.tif,IL6_IL34,E7,22
767,VID654_E7_1_01d00h00m.tif,IL6_IL34,E7,24
768,VID654_E7_3_00d00h00m.tif,IL6_IL34,E7,0
769,VID654_E7_3_00d02h00m.tif,IL6_IL34,E7,2
770,VID654_E7_3_00d04h00m.tif,IL6_IL34,E7,4
771,VID654_E7_3_00d06h00m.tif,IL6_IL34,E7,6
772,VID654_E7_3_00d08h00m.tif,IL6_IL34,E7,8
773,VID654_E7_3_00d10h00m.tif,IL6_IL34,E7,10
774,VID654_E7_3_00d12h00m.tif,IL6_IL34,E7,12
775,VID654_E7_3_00d14h00m.tif,IL6_IL34,E7,14
776,VID654_E7_3_00d16h00m.tif,IL6_IL34,E7,16
777,VID654_E7_3_00d18h00m.tif,IL6_IL34,E7,18
778,VID654_E7_3_00d20h00m.tif,IL6_IL34,E7,20
779,VID654_E7_3_00d22h00m.tif,IL6_IL34,E7,22
780,VID654_E7_3_01d00h00m.tif,IL6_IL34,E7,24
781,VID654_E8_1_00d00h00m.tif,IL34pos_TNFa,E8,0
782,VID654_E8_1_00d02h00m.tif,IL34pos_TNFa,E8,2
783,VID654_E8_1_00d04h00m.tif,IL34pos_TNFa,E8,4
784,VID654_E8_1_00d06h00m.tif,IL34pos_TNFa,E8,6
785,VID654_E8_1_00d08h00m.tif,IL34pos_TNFa,E8,8
786,VID654_E8_1_00d10h00m.tif,IL34pos_TNFa,E8,10
787,VID654_E8_1_00d12h00m.tif,IL34pos_TNFa,E8,12
788,VID654_E8_1_00d14h00m.tif,IL34pos_TNFa,E8,14
789,VID654_E8_1_00d16h00m.tif,IL34pos_TNFa,E8,16
790,VID654_E8_1_00d18h00m.tif,IL34pos_TNFa,E8,18
791,VID654_E8_1_00d20h00m.tif,IL34pos_TNFa,E8,20
792,VID654_E8_1_00d22h00m.tif,IL34pos_TNFa,E8,22
793,VID654_E8_1_01d00h00m.tif,IL34pos_TNFa,E8,24
794,VID654_E8_3_00d00h00m.tif,IL34pos_TNFa,E8,0
795,VID654_E8_3_00d02h00m.tif,IL34pos_TNFa,E8,2
796,VID654_E8_3_00d04h00m.tif,IL34pos_TNFa,E8,4
797,VID654_E8_3_00d06h00m.tif,IL34pos_TNFa,E8,6
798,VID654_E8_3_00d08h00m.tif,IL34pos_TNFa,E8,8
799,VID654_E8_3_00d10h00m.tif,IL34pos_TNFa,E8,10
800,VID654_E8_3_00d12h00m.tif,IL34pos_TNFa,E8,12
801,VID654_E8_3_00d14h00m.tif,IL34pos_TNFa,E8,14
802,VID654_E8_3_00d16h00m.tif,IL34pos_TNFa,E8,16
803,VID654_E8_3_00d18h00m.tif,IL34pos_TNFa,E8,18
804,VID654_E8_3_00d20h00m.tif,IL34pos_TNFa,E8,20
805,VID654_E8_3_00d22h00m.tif,IL34pos_TNFa,E8,22
806,VID654_E8_3_01d00h00m.tif,IL34pos_TNFa,E8,24
807,VID654_E9_1_00d00h00m.tif,,E9,0
808,VID654_E9_1_00d02h00m.tif,,E9,2
809,VID654_E9_1_00d04h00m.tif,,E9,4
810,VID654_E9_1_00d06h00m.tif,,E9,6
811,VID654_E9_1_00d08h00m.tif,,E9,8
812,VID654_E9_1_00d10h00m.tif,,E9,10
813,VID654_E9_1_00d12h00m.tif,,E9,12
814,VID654_E9_1_00d14h00m.tif,,E9,14
815,VID654_E9_1_00d16h00m.tif,,E9,16
816,VID654_E9_1_00d18h00m.tif,,E9,18
817,VID654_E9_1_00d20h00m.tif,,E9,20
818,VID654_E9_1_00d22h00m.tif,,E9,22
819,VID654_E9_1_01d00h00m.tif,,E9,24
820,VID654_E9_3_00d00h00m.tif,,E9,0
821,VID654_E9_3_00d02h00m.tif,,E9,2
822,VID654_E9_3_00d04h00m.tif,,E9,4
823,VID654_E9_3_00d06h00m.tif,,E9,6
824,VID654_E9_3_00d08h00m.tif,,E9,8
825,VID654_E9_3_00d10h00m.tif,,E9,10
826,VID654_E9_3_00d12h00m.tif,,E9,12
827,VID654_E9_3_00d14h00m.tif,,E9,14
828,VID654_E9_3_00d16h00m.tif,,E9,16
829,VID654_E9_3_00d18h00m.tif,,E9,18
830,VID654_E9_3_00d20h00m.tif,,E9,20
831,VID654_E9_3_00d22h00m.tif,,E9,22
832,VID654_E9_3_01d00h00m.tif,,E9,24
833,VID654_F2_1_00d00h00m.tif,IL34pos_Vehicle,F2,0
834,VID654_F2_1_00d02h00m.tif,IL34pos_Vehicle,F2,2
835,VID654_F2_1_00d04h00m.tif,IL34pos_Vehicle,F2,4
836,VID654_F2_1_00d06h00m.tif,IL34pos_Vehicle,F2,6
837,VID654_F2_1_00d08h00m.tif,IL34pos_Vehicle,F2,8
838,VID654_F2_1_00d10h00m.tif,IL34pos_Vehicle,F2,10
839,VID654_F2_1_00d12h00m.tif,IL34pos_Vehicle,F2,12
840,VID654_F2_1_00d14h00m.tif,IL34pos_Vehicle,F2,14
841,VID654_F2_1_00d16h00m.tif,IL34pos_Vehicle,F2,16
842,VID654_F2_1_00d18h00m.tif,IL34pos_Vehicle,F2,18
843,VID654_F2_1_00d20h00m.tif,IL34pos_Vehicle,F2,20
844,VID654_F2_1_00d22h00m.tif,IL34pos_Vehicle,F2,22
845,VID654_F2_1_01d00h00m.tif,IL34pos_Vehicle,F2,24
846,VID654_F2_3_00d00h00m.tif,IL34pos_Vehicle,F2,0
847,VID654_F2_3_00d02h00m.tif,IL34pos_Vehicle,F2,2
848,VID654_F2_3_00d04h00m.tif,IL34pos_Vehicle,F2,4
849,VID654_F2_3_00d06h00m.tif,IL34pos_Vehicle,F2,6
850,VID654_F2_3_00d08h00m.tif,IL34pos_Vehicle,F2,8
851,VID654_F2_3_00d10h00m.tif,IL34pos_Vehicle,F2,10
852,VID654_F2_3_00d12h00m.tif,IL34pos_Vehicle,F2,12
853,VID654_F2_3_00d14h00m.tif,IL34pos_Vehicle,F2,14
854,VID654_F2_3_00d16h00m.tif,IL34pos_Vehicle,F2,16
855,VID654_F2_3_00d18h00m.tif,IL34pos_Vehicle,F2,18
856,VID654_F2_3_00d20h00m.tif,IL34pos_Vehicle,F2,20
857,VID654_F2_3_00d22h00m.tif,IL34pos_Vehicle,F2,22
858,VID654_F2_3_01d00h00m.tif,IL34pos_Vehicle,F2,24
859,VID654_F3_1_00d00h00m.tif,LPS_IL34,F3,0
860,VID654_F3_1_00d02h00m.tif,LPS_IL34,F3,2
861,VID654_F3_1_00d04h00m.tif,LPS_IL34,F3,4
862,VID654_F3_1_00d06h00m.tif,LPS_IL34,F3,6
863,VID654_F3_1_00d08h00m.tif,LPS_IL34,F3,8
864,VID654_F3_1_00d10h00m.tif,LPS_IL34,F3,10
865,VID654_F3_1_00d12h00m.tif,LPS_IL34,F3,12
866,VID654_F3_1_00d14h00m.tif,LPS_IL34,F3,14
867,VID654_F3_1_00d16h00m.tif,LPS_IL34,F3,16
868,VID654_F3_1_00d18h00m.tif,LPS_IL34,F3,18
869,VID654_F3_1_00d20h00m.tif,LPS_IL34,F3,20
870,VID654_F3_1_00d22h00m.tif,LPS_IL34,F3,22
871,VID654_F3_1_01d00h00m.tif,LPS_IL34,F3,24
872,VID654_F3_3_00d00h00m.tif,LPS_IL34,F3,0
873,VID654_F3_3_00d02h00m.tif,LPS_IL34,F3,2
874,VID654_F3_3_00d04h00m.tif,LPS_IL34,F3,4
875,VID654_F3_3_00d06h00m.tif,LPS_IL34,F3,6
876,VID654_F3_3_00d08h00m.tif,LPS_IL34,F3,8
877,VID654_F3_3_00d10h00m.tif,LPS_IL34,F3,10
878,VID654_F3_3_00d12h00m.tif,LPS_IL34,F3,12
879,VID654_F3_3_00d14h00m.tif,LPS_IL34,F3,14
880,VID654_F3_3_00d16h00m.tif,LPS_IL34,F3,16
881,VID654_F3_3_00d18h00m.tif,LPS_IL34,F3,18
882,VID654_F3_3_00d20h00m.tif,LPS_IL34,F3,20
883,VID654_F3_3_00d22h00m.tif,LPS_IL34,F3,22
884,VID654_F3_3_01d00h00m.tif,LPS_IL34,F3,24
885,VID654_F4_1_00d00h00m.tif,IFNr_IL34,F4,0
886,VID654_F4_1_00d02h00m.tif,IFNr_IL34,F4,2
887,VID654_F4_1_00d04h00m.tif,IFNr_IL34,F4,4
888,VID654_F4_1_00d06h00m.tif,IFNr_IL34,F4,6
889,VID654_F4_1_00d08h00m.tif,IFNr_IL34,F4,8
890,VID654_F4_1_00d10h00m.tif,IFNr_IL34,F4,10
891,VID654_F4_1_00d12h00m.tif,IFNr_IL34,F4,12
892,VID654_F4_1_00d14h00m.tif,IFNr_IL34,F4,14
893,VID654_F4_1_00d16h00m.tif,IFNr_IL34,F4,16
894,VID654_F4_1_00d18h00m.tif,IFNr_IL34,F4,18
895,VID654_F4_1_00d20h00m.tif,IFNr_IL34,F4,20
896,VID654_F4_1_00d22h00m.tif,IFNr_IL34,F4,22
897,VID654_F4_1_01d00h00m.tif,IFNr_IL34,F4,24
898,VID654_F4_3_00d00h00m.tif,IFNr_IL34,F4,0
899,VID654_F4_3_00d02h00m.tif,IFNr_IL34,F4,2
900,VID654_F4_3_00d04h00m.tif,IFNr_IL34,F4,4
901,VID654_F4_3_00d06h00m.tif,IFNr_IL34,F4,6
902,VID654_F4_3_00d08h00m.tif,IFNr_IL34,F4,8
903,VID654_F4_3_00d10h00m.tif,IFNr_IL34,F4,10
904,VID654_F4_3_00d12h00m.tif,IFNr_IL34,F4,12
905,VID654_F4_3_00d14h00m.tif,IFNr_IL34,F4,14
906,VID654_F4_3_00d16h00m.tif,IFNr_IL34,F4,16
907,VID654_F4_3_00d18h00m.tif,IFNr_IL34,F4,18
908,VID654_F4_3_00d20h00m.tif,IFNr_IL34,F4,20
909,VID654_F4_3_00d22h00m.tif,IFNr_IL34,F4,22
910,VID654_F4_3_01d00h00m.tif,IFNr_IL34,F4,24
911,VID654_F5_1_00d00h00m.tif,LPS+IFNr_IL34,F5,0
912,VID654_F5_1_00d02h00m.tif,LPS+IFNr_IL34,F5,2
913,VID654_F5_1_00d04h00m.tif,LPS+IFNr_IL34,F5,4
914,VID654_F5_1_00d06h00m.tif,LPS+IFNr_IL34,F5,6
915,VID654_F5_1_00d08h00m.tif,LPS+IFNr_IL34,F5,8
916,VID654_F5_1_00d10h00m.tif,LPS+IFNr_IL34,F5,10
917,VID654_F5_1_00d12h00m.tif,LPS+IFNr_IL34,F5,12
918,VID654_F5_1_00d14h00m.tif,LPS+IFNr_IL34,F5,14
919,VID654_F5_1_00d16h00m.tif,LPS+IFNr_IL34,F5,16
920,VID654_F5_1_00d18h00m.tif,LPS+IFNr_IL34,F5,18
921,VID654_F5_1_00d20h00m.tif,LPS+IFNr_IL34,F5,20
922,VID654_F5_1_00d22h00m.tif,LPS+IFNr_IL34,F5,22
923,VID654_F5_1_01d00h00m.tif,LPS+IFNr_IL34,F5,24
924,VID654_F5_3_00d00h00m.tif,LPS+IFNr_IL34,F5,0
925,VID654_F5_3_00d02h00m.tif,LPS+IFNr_IL34,F5,2
926,VID654_F5_3_00d04h00m.tif,LPS+IFNr_IL34,F5,4
927,VID654_F5_3_00d06h00m.tif,LPS+IFNr_IL34,F5,6
928,VID654_F5_3_00d08h00m.tif,LPS+IFNr_IL34,F5,8
929,VID654_F5_3_00d10h00m.tif,LPS+IFNr_IL34,F5,10
930,VID654_F5_3_00d12h00m.tif,LPS+IFNr_IL34,F5,12
931,VID654_F5_3_00d14h00m.tif,LPS+IFNr_IL34,F5,14
932,VID654_F5_3_00d16h00m.tif,LPS+IFNr_IL34,F5,16
933,VID654_F5_3_00d18h00m.tif,LPS+IFNr_IL34,F5,18
934,VID654_F5_3_00d20h00m.tif,LPS+IFNr_IL34,F5,20
935,VID654_F5_3_00d22h00m.tif,LPS+IFNr_IL34,F5,22
936,VID654_F5_3_01d00h00m.tif,LPS+IFNr_IL34,F5,24
937,VID654_F6_1_00d00h00m.tif,IL34pos_IL1beta,F6,0
938,VID654_F6_1_00d02h00m.tif,IL34pos_IL1beta,F6,2
939,VID654_F6_1_00d04h00m.tif,IL34pos_IL1beta,F6,4
940,VID654_F6_1_00d06h00m.tif,IL34pos_IL1beta,F6,6
941,VID654_F6_1_00d08h00m.tif,IL34pos_IL1beta,F6,8
942,VID654_F6_1_00d10h00m.tif,IL34pos_IL1beta,F6,10
943,VID654_F6_1_00d12h00m.tif,IL34pos_IL1beta,F6,12
944,VID654_F6_1_00d14h00m.tif,IL34pos_IL1beta,F6,14
